Date : 2020-01-12 13:10:53
Directory : /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server
Total : 751 files,  140926 codes, 5423 comments, 28945 blanks, all 175294 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Elixir     |        617 |     90,679 |      3,958 |     22,134 |    116,771 |
| Makefile   |          9 |     18,002 |        716 |      3,541 |     22,259 |
| HTML       |         37 |     14,251 |          0 |        259 |     14,510 |
| JSON       |          3 |      9,015 |          0 |          3 |      9,018 |
| Markdown   |         50 |      4,408 |          0 |      1,871 |      6,279 |
| JavaScript |          9 |      2,393 |        576 |        721 |      3,690 |
| Eex        |         17 |        918 |          0 |        193 |      1,111 |
| C          |          2 |        838 |        133 |        119 |      1,090 |
| Django txt |          6 |        403 |          0 |         94 |        497 |
| C++        |          1 |         19 |         40 |         10 |         69 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                             |        751 |    140,926 |      5,423 |     28,945 |    175,294 |
| _build                                                                                                                                                        |         78 |      2,602 |         66 |        464 |      3,132 |
| _build/dev                                                                                                                                                    |         39 |      1,301 |         33 |        232 |      1,566 |
| _build/dev/lib                                                                                                                                                |         39 |      1,301 |         33 |        232 |      1,566 |
| _build/dev/lib/pharma_dash                                                                                                                                    |         11 |        116 |         11 |         32 |        159 |
| _build/dev/lib/pharma_dash/priv                                                                                                                               |         11 |        116 |         11 |         32 |        159 |
| _build/dev/lib/pharma_dash/priv/repo                                                                                                                          |         11 |        116 |         11 |         32 |        159 |
| _build/dev/lib/pharma_dash/priv/repo/migrations                                                                                                               |         10 |        116 |          0 |         31 |        147 |
| _build/dev/lib/phoenix                                                                                                                                        |         25 |        647 |         22 |        200 |        869 |
| _build/dev/lib/phoenix/priv                                                                                                                                   |         25 |        647 |         22 |        200 |        869 |
| _build/dev/lib/phoenix/priv/static                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| _build/dev/lib/phoenix/priv/templates                                                                                                                         |         24 |        646 |         22 |        200 |        868 |
| _build/dev/lib/phoenix/priv/templates/phx.gen.channel                                                                                                         |          2 |         41 |          5 |         11 |         57 |
| _build/dev/lib/phoenix/priv/templates/phx.gen.context                                                                                                         |          5 |        172 |         12 |         78 |        262 |
| _build/dev/lib/phoenix/priv/templates/phx.gen.embedded                                                                                                        |          1 |         14 |          0 |          3 |         17 |
| _build/dev/lib/phoenix/priv/templates/phx.gen.html                                                                                                            |          8 |        180 |          0 |         46 |        226 |
| _build/dev/lib/phoenix/priv/templates/phx.gen.json                                                                                                            |          5 |        151 |          2 |         41 |        194 |
| _build/dev/lib/phoenix/priv/templates/phx.gen.presence                                                                                                        |          1 |         54 |          3 |         17 |         74 |
| _build/dev/lib/phoenix/priv/templates/phx.gen.schema                                                                                                          |          2 |         34 |          0 |          4 |         38 |
| _build/dev/lib/timex                                                                                                                                          |          2 |        537 |          0 |          0 |        537 |
| _build/dev/lib/timex/priv                                                                                                                                     |          2 |        537 |          0 |          0 |        537 |
| _build/dev/lib/tzdata                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| _build/dev/lib/tzdata/priv                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| _build/test                                                                                                                                                   |         39 |      1,301 |         33 |        232 |      1,566 |
| _build/test/lib                                                                                                                                               |         39 |      1,301 |         33 |        232 |      1,566 |
| _build/test/lib/pharma_dash                                                                                                                                   |         11 |        116 |         11 |         32 |        159 |
| _build/test/lib/pharma_dash/priv                                                                                                                              |         11 |        116 |         11 |         32 |        159 |
| _build/test/lib/pharma_dash/priv/repo                                                                                                                         |         11 |        116 |         11 |         32 |        159 |
| _build/test/lib/pharma_dash/priv/repo/migrations                                                                                                              |         10 |        116 |          0 |         31 |        147 |
| _build/test/lib/phoenix                                                                                                                                       |         25 |        647 |         22 |        200 |        869 |
| _build/test/lib/phoenix/priv                                                                                                                                  |         25 |        647 |         22 |        200 |        869 |
| _build/test/lib/phoenix/priv/static                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| _build/test/lib/phoenix/priv/templates                                                                                                                        |         24 |        646 |         22 |        200 |        868 |
| _build/test/lib/phoenix/priv/templates/phx.gen.channel                                                                                                        |          2 |         41 |          5 |         11 |         57 |
| _build/test/lib/phoenix/priv/templates/phx.gen.context                                                                                                        |          5 |        172 |         12 |         78 |        262 |
| _build/test/lib/phoenix/priv/templates/phx.gen.embedded                                                                                                       |          1 |         14 |          0 |          3 |         17 |
| _build/test/lib/phoenix/priv/templates/phx.gen.html                                                                                                           |          8 |        180 |          0 |         46 |        226 |
| _build/test/lib/phoenix/priv/templates/phx.gen.json                                                                                                           |          5 |        151 |          2 |         41 |        194 |
| _build/test/lib/phoenix/priv/templates/phx.gen.presence                                                                                                       |          1 |         54 |          3 |         17 |         74 |
| _build/test/lib/phoenix/priv/templates/phx.gen.schema                                                                                                         |          2 |         34 |          0 |          4 |         38 |
| _build/test/lib/timex                                                                                                                                         |          2 |        537 |          0 |          0 |        537 |
| _build/test/lib/timex/priv                                                                                                                                    |          2 |        537 |          0 |          0 |        537 |
